userName,score,at,content,content_casefold,cleaned,normalized,tokens,no_stopword,stemmed,unique,clean_final,preprocessed,Unigram,Bigram,Trigram
Rioo Shinigami05,5,2025-10-29 04:50:51,kenapa ngebug woyyyy,kenapa ngebug woyyyy,kenapa ngebug woyyyy,kenapa ngebug woyyyy,"['kenapa', 'ngebug', 'woyyyy']","['ngebug', 'woyyyy']","['ngebug', 'woyyyy']","['ngebug', 'woyyyy']","['ngebug', 'woy']",ngebug woy,"[('ngebug',), ('woy',)]","[('ngebug', 'woy')]",[]
Fadli,5,2025-10-29 04:50:39,Punya ku gak bisa buat loging soalnya uji coba telah berahir,punya ku gak bisa buat loging soalnya uji coba telah berahir,punya ku gak bisa buat loging soalnya uji coba telah berahir,punya ku gak bisa buat loging soalnya uji coba telah berahir,"['punya', 'ku', 'gak', 'bisa', 'buat', 'loging', 'soalnya', 'uji', 'coba', 'telah', 'berahir']","['punya', 'loging', 'soalnya', 'uji', 'berahir']","['punya', 'loging', 'soal', 'uji', 'berahir']","['punya', 'loging', 'soal', 'uji', 'berahir']","['punya', 'loging', 'soal', 'uji', 'berahir']",punya loging soal uji berahir,"[('punya',), ('loging',), ('soal',), ('uji',), ('berahir',)]","[('punya', 'loging'), ('loging', 'soal'), ('soal', 'uji'), ('uji', 'berahir')]","[('punya', 'loging', 'soal'), ('loging', 'soal', 'uji'), ('soal', 'uji', 'berahir')]"
Dinoii Dinoii,5,2025-10-29 04:50:37,Tah lah,tah lah,tah lah,tah lah,"['tah', 'lah']",['tah'],['tah'],['tah'],['tah'],tah,"[('tah',)]",[],[]
Perdi Puji Lukito,1,2025-10-29 04:50:35,"woyyy... udah ku instal... login pun masih nggak bisa,,, kau perbaiki lahhh,, lontong emng","woyyy... udah ku instal... login pun masih nggak bisa,,, kau perbaiki lahhh,, lontong emng",woyyy udah ku instal login pun masih nggak bisa kau perbaiki lahhh lontong emng,woyyy udah ku instal login pun masih nggak bisa kau perbaiki lahhh lontong emng,"['woyyy', 'udah', 'ku', 'instal', 'login', 'pun', 'masih', 'nggak', 'bisa', 'kau', 'perbaiki', 'lahhh', 'lontong', 'emng']","['woyyy', 'instal', 'kau', 'perbaiki', 'lahhh', 'lontong', 'emng']","['woyyy', 'instal', 'kau', 'baik', 'lahhh', 'lontong', 'emng']","['woyyy', 'instal', 'kau', 'baik', 'lahhh', 'lontong', 'emng']","['woy', 'instal', 'kau', 'baik', 'lah', 'lontong', 'emng']",woy instal kau baik lah lontong emng,"[('woy',), ('instal',), ('kau',), ('baik',), ('lah',), ('lontong',), ('emng',)]","[('woy', 'instal'), ('instal', 'kau'), ('kau', 'baik'), ('baik', 'lah'), ('lah', 'lontong'), ('lontong', 'emng')]","[('woy', 'instal', 'kau'), ('instal', 'kau', 'baik'), ('kau', 'baik', 'lah'), ('baik', 'lah', 'lontong'), ('lah', 'lontong', 'emng')]"
Adzillah Mu'min,5,2025-10-29 04:50:30,"game nya sangat wow, dan grafiknya wow , rank aku juga sudah wow banget , pokoknya harus download deh karena sangat wow, kalau kalian lewat kan pasti nanti nya akan menyesal wow😘😘😘","game nya sangat wow, dan grafiknya wow , rank aku juga sudah wow banget , pokoknya harus download deh karena sangat wow, kalau kalian lewat kan pasti nanti nya akan menyesal wow😘😘😘",game nya sangat wow dan grafiknya wow rank aku juga sudah wow banget pokoknya harus download deh karena sangat wow kalau kalian lewat kan pasti nanti nya akan menyesal wow,permainan nya sangat wow dan grafiknya wow rank aku juga sudah wow banget pokoknya harus download deh karena sangat wow kalau kalian lewat kan pasti nanti nya akan menyesal wow,"['permainan', 'nya', 'sangat', 'wow', 'dan', 'grafiknya', 'wow', 'rank', 'aku', 'juga', 'sudah', 'wow', 'banget', 'pokoknya', 'harus', 'download', 'deh', 'karena', 'sangat', 'wow', 'kalau', 'kalian', 'lewat', 'kan', 'pasti', 'nanti', 'nya', 'akan', 'menyesal', 'wow']","['permainan', 'sangat', 'grafiknya', 'sangat', 'kalian', 'lewat', 'menyesal']","['main', 'sangat', 'grafik', 'sangat', 'kalian', 'lewat', 'sesal']","['main', 'sangat', 'grafik', 'kalian', 'lewat', 'sesal']","['main', 'sangat', 'grafik', 'kalian', 'lewat', 'sesal']",main sangat grafik kalian lewat sesal,"[('main',), ('sangat',), ('grafik',), ('kalian',), ('lewat',), ('sesal',)]","[('main', 'sangat'), ('sangat', 'grafik'), ('grafik', 'kalian'), ('kalian', 'lewat'), ('lewat', 'sesal')]","[('main', 'sangat', 'grafik'), ('sangat', 'grafik', 'kalian'), ('grafik', 'kalian', 'lewat'), ('kalian', 'lewat', 'sesal')]"
Iful Prtma,3,2025-10-29 04:50:21,"game ini menyenangkan, namun saya sangat sering terkena mute onmic, tolong di perbaiki, saya tidak berbicara yg kotor berlebihan hanya sedikit sedikit🤣, jdi tolong lah min, jangan mutee akun guaaa seru loh kalau kita bermain sambil onmic minn tolonggg yakk","game ini menyenangkan, namun saya sangat sering terkena mute onmic, tolong di perbaiki, saya tidak berbicara yg kotor berlebihan hanya sedikit sedikit🤣, jdi tolong lah min, jangan mutee akun guaaa seru loh kalau kita bermain sambil onmic minn tolonggg yakk",game ini menyenangkan namun saya sangat sering terkena mute onmic tolong di perbaiki saya tidak berbicara yg kotor berlebihan hanya sedikit sedikit jdi tolong lah min jangan mutee akun guaaa seru loh kalau kita bermain sambil onmic minn tolonggg yakk,permainan ini menyenangkan namun saya sangat sering terkena mute onmic tolong di perbaiki saya tidak berbicara yg kotor berlebihan hanya sedikit sedikit jdi tolong lah min jangan mutee akun guaaa seru loh kalau kita bermain sambil onmic minn tolonggg yakk,"['permainan', 'ini', 'menyenangkan', 'namun', 'saya', 'sangat', 'sering', 'terkena', 'mute', 'onmic', 'tolong', 'di', 'perbaiki', 'saya', 'tidak', 'berbicara', 'yg', 'kotor', 'berlebihan', 'hanya', 'sedikit', 'sedikit', 'jdi', 'tolong', 'lah', 'min', 'jangan', 'mutee', 'akun', 'guaaa', 'seru', 'loh', 'kalau', 'kita', 'bermain', 'sambil', 'onmic', 'minn', 'tolonggg', 'yakk']","['permainan', 'menyenangkan', 'sangat', 'sering', 'terkena', 'mute', 'onmic', 'perbaiki', 'berbicara', 'yg', 'kotor', 'berlebihan', 'sedikit', 'sedikit', 'jdi', 'jangan', 'mutee', 'guaaa', 'seru', 'bermain', 'onmic', 'minn', 'tolonggg', 'yakk']","['main', 'senang', 'sangat', 'sering', 'kena', 'mute', 'onmic', 'baik', 'bicara', 'yg', 'kotor', 'lebih', 'sedikit', 'sedikit', 'jdi', 'jangan', 'mutee', 'guaaa', 'seru', 'main', 'onmic', 'minn', 'tolonggg', 'yakk']","['main', 'senang', 'sangat', 'sering', 'kena', 'mute', 'onmic', 'baik', 'bicara', 'yg', 'kotor', 'lebih', 'sedikit', 'jdi', 'jangan', 'mutee', 'guaaa', 'seru', 'minn', 'tolonggg', 'yakk']","['main', 'senang', 'sangat', 'sering', 'kena', 'mute', 'onmic', 'baik', 'bicara', 'kotor', 'lebih', 'sedikit', 'jdi', 'jangan', 'mutee', 'gua', 'seru', 'minn', 'tolong', 'yakk']",main senang sangat sering kena mute onmic baik bicara kotor lebih sedikit jdi jangan mutee gua seru minn tolong yakk,"[('main',), ('senang',), ('sangat',), ('sering',), ('kena',), ('mute',), ('onmic',), ('baik',), ('bicara',), ('kotor',), ('lebih',), ('sedikit',), ('jdi',), ('jangan',), ('mutee',), ('gua',), ('seru',), ('minn',), ('tolong',), ('yakk',)]","[('main', 'senang'), ('senang', 'sangat'), ('sangat', 'sering'), ('sering', 'kena'), ('kena', 'mute'), ('mute', 'onmic'), ('onmic', 'baik'), ('baik', 'bicara'), ('bicara', 'kotor'), ('kotor', 'lebih'), ('lebih', 'sedikit'), ('sedikit', 'jdi'), ('jdi', 'jangan'), ('jangan', 'mutee'), ('mutee', 'gua'), ('gua', 'seru'), ('seru', 'minn'), ('minn', 'tolong'), ('tolong', 'yakk')]","[('main', 'senang', 'sangat'), ('senang', 'sangat', 'sering'), ('sangat', 'sering', 'kena'), ('sering', 'kena', 'mute'), ('kena', 'mute', 'onmic'), ('mute', 'onmic', 'baik'), ('onmic', 'baik', 'bicara'), ('baik', 'bicara', 'kotor'), ('bicara', 'kotor', 'lebih'), ('kotor', 'lebih', 'sedikit'), ('lebih', 'sedikit', 'jdi'), ('sedikit', 'jdi', 'jangan'), ('jdi', 'jangan', 'mutee'), ('jangan', 'mutee', 'gua'), ('mutee', 'gua', 'seru'), ('gua', 'seru', 'minn'), ('seru', 'minn', 'tolong'), ('minn', 'tolong', 'yakk')]"
Muhammad Muhaeming,5,2025-10-29 04:50:19,Kembalikan ku yang pertama kalo nggak aku pensi,kembalikan ku yang pertama kalo nggak aku pensi,kembalikan ku yang pertama kalo nggak aku pensi,kembalikan ku yang pertama kalo nggak aku pensiun,"['kembalikan', 'ku', 'yang', 'pertama', 'kalo', 'nggak', 'aku', 'pensiun']","['kembalikan', 'pertama', 'pensiun']","['kembali', 'pertama', 'pensiun']","['kembali', 'pertama', 'pensiun']","['kembali', 'pertama', 'pensiun']",kembali pertama pensiun,"[('kembali',), ('pertama',), ('pensiun',)]","[('kembali', 'pertama'), ('pertama', 'pensiun')]","[('kembali', 'pertama', 'pensiun')]"
akmal wzn20,2,2025-10-29 04:50:12,"bagus tapi saya login ulang cuma sampe dibagian memuat data engga bisa masuk me dalem game (ngestuck di memuat data) saya tunggu lama engga masuk masuk , sinyall juga bagus apa apa juga bagus ini kenapa ya","bagus tapi saya login ulang cuma sampe dibagian memuat data engga bisa masuk me dalem game (ngestuck di memuat data) saya tunggu lama engga masuk masuk , sinyall juga bagus apa apa juga bagus ini kenapa ya",bagus tapi saya login ulang cuma sampe dibagian memuat data engga bisa masuk me dalem game ngestuck di memuat data saya tunggu lama engga masuk masuk sinyall juga bagus apa apa juga bagus ini kenapa ya,bagus tapi saya login ulang cuma sampe dibagian memuat data engga bisa masuk me dalem permainan ngestuck di memuat data saya tunggu lama engga masuk masuk sinyall juga bagus apa apa juga bagus ini kenapa ya,"['bagus', 'tapi', 'saya', 'login', 'ulang', 'cuma', 'sampe', 'dibagian', 'memuat', 'data', 'engga', 'bisa', 'masuk', 'me', 'dalem', 'permainan', 'ngestuck', 'di', 'memuat', 'data', 'saya', 'tunggu', 'lama', 'engga', 'masuk', 'masuk', 'sinyall', 'juga', 'bagus', 'apa', 'apa', 'juga', 'bagus', 'ini', 'kenapa', 'ya']","['cuma', 'sampe', 'dibagian', 'memuat', 'engga', 'me', 'dalem', 'permainan', 'ngestuck', 'memuat', 'tunggu', 'lama', 'engga', 'sinyall']","['cuma', 'sampe', 'bagi', 'muat', 'engga', 'me', 'dalem', 'main', 'ngestuck', 'muat', 'tunggu', 'lama', 'engga', 'sinyall']","['cuma', 'sampe', 'bagi', 'muat', 'engga', 'me', 'dalem', 'main', 'ngestuck', 'tunggu', 'lama', 'sinyall']","['cuma', 'sampe', 'bagi', 'muat', 'engga', 'dalem', 'main', 'ngestuck', 'tunggu', 'lama', 'sinyall']",cuma sampe bagi muat engga dalem main ngestuck tunggu lama sinyall,"[('cuma',), ('sampe',), ('bagi',), ('muat',), ('engga',), ('dalem',), ('main',), ('ngestuck',), ('tunggu',), ('lama',), ('sinyall',)]","[('cuma', 'sampe'), ('sampe', 'bagi'), ('bagi', 'muat'), ('muat', 'engga'), ('engga', 'dalem'), ('dalem', 'main'), ('main', 'ngestuck'), ('ngestuck', 'tunggu'), ('tunggu', 'lama'), ('lama', 'sinyall')]","[('cuma', 'sampe', 'bagi'), ('sampe', 'bagi', 'muat'), ('bagi', 'muat', 'engga'), ('muat', 'engga', 'dalem'), ('engga', 'dalem', 'main'), ('dalem', 'main', 'ngestuck'), ('main', 'ngestuck', 'tunggu'), ('ngestuck', 'tunggu', 'lama'), ('tunggu', 'lama', 'sinyall')]"
Satria Mrgth,5,2025-10-29 04:50:10,mantap. bewan asil bgt gut Garena . tpi Jan ngelag lah,mantap. bewan asil bgt gut garena . tpi jan ngelag lah,mantap bewan asil bgt gut garena tpi jan ngelag lah,mantap bewan asil banget gut garena tpi jan lemot lah,"['mantap', 'bewan', 'asil', 'banget', 'gut', 'garena', 'tpi', 'jan', 'lemot', 'lah']","['bewan', 'asil', 'gut', 'garena', 'jan']","['bewan', 'asil', 'gut', 'garena', 'jan']","['bewan', 'asil', 'gut', 'garena', 'jan']","['bewan', 'asil', 'gut', 'garena', 'jan']",bewan asil gut garena jan,"[('bewan',), ('asil',), ('gut',), ('garena',), ('jan',)]","[('bewan', 'asil'), ('asil', 'gut'), ('gut', 'garena'), ('garena', 'jan')]","[('bewan', 'asil', 'gut'), ('asil', 'gut', 'garena'), ('gut', 'garena', 'jan')]"
Sahrul Nurazi,5,2025-10-29 04:50:02,ni kenapa ya semenjak updet nga bisa login,ni kenapa ya semenjak updet nga bisa login,ni kenapa ya semenjak updet nga bisa login,ni kenapa ya semenjak updet nga bisa login,"['ni', 'kenapa', 'ya', 'semenjak', 'updet', 'nga', 'bisa', 'login']","['ni', 'semenjak', 'updet', 'nga']","['ni', 'semenjak', 'updet', 'nga']","['ni', 'semenjak', 'updet', 'nga']","['semenjak', 'updet', 'nga']",semenjak updet nga,"[('semenjak',), ('updet',), ('nga',)]","[('semenjak', 'updet'), ('updet', 'nga')]","[('semenjak', 'updet', 'nga')]"
Anissa Nainggolan.comyahoo,5,2025-10-29 04:49:52,enak bgt dah main free fire,enak bgt dah main free fire,enak bgt dah main free fire,enak banget sudah main free fire,"['enak', 'banget', 'sudah', 'main', 'free', 'fire']","['enak', 'free', 'fire']","['enak', 'free', 'fire']","['enak', 'free', 'fire']","['enak', 'free', 'fire']",enak free fire,"[('enak',), ('free',), ('fire',)]","[('enak', 'free'), ('free', 'fire')]","[('enak', 'free', 'fire')]"
FerryRaditya Susilo,1,2025-10-29 04:49:49,"saya kasih bintang 1, karena bintang 5 nya ga bisa di pencet","saya kasih bintang 1, karena bintang 5 nya ga bisa di pencet",saya kasih bintang karena bintang nya ga bisa di pencet,saya kasih bintang karena bintang nya ga bisa di pencet,"['saya', 'kasih', 'bintang', 'karena', 'bintang', 'nya', 'ga', 'bisa', 'di', 'pencet']",['pencet'],['pencet'],['pencet'],['pencet'],pencet,"[('pencet',)]",[],[]
JUMALI بسم الله الرحمن الرحيم,3,2025-10-29 04:49:45,Semakin gelek HP gua dalah garena garena🙏🤬,semakin gelek hp gua dalah garena garena🙏🤬,semakin gelek hp gua dalah garena garena,semakin gelek hp gua dalah garena garena,"['semakin', 'gelek', 'hp', 'gua', 'dalah', 'garena', 'garena']","['semakin', 'gelek', 'hp', 'dalah', 'garena', 'garena']","['makin', 'gelek', 'hp', 'dalah', 'garena', 'garena']","['makin', 'gelek', 'hp', 'dalah', 'garena']","['makin', 'gelek', 'dalah', 'garena']",makin gelek dalah garena,"[('makin',), ('gelek',), ('dalah',), ('garena',)]","[('makin', 'gelek'), ('gelek', 'dalah'), ('dalah', 'garena')]","[('makin', 'gelek', 'dalah'), ('gelek', 'dalah', 'garena')]"
Zio Zaviero,1,2025-10-29 04:49:42,setiap gur mau on mic atau matiin on mic berbunyi terus HP ak padahal suda ganti hp,setiap gur mau on mic atau matiin on mic berbunyi terus hp ak padahal suda ganti hp,setiap gur mau on mic atau matiin on mic berbunyi terus hp ak padahal suda ganti hp,setiap gur mau on mic atau matiin on mic berbunyi terus hp ak padahal suda ganti hp,"['setiap', 'gur', 'mau', 'on', 'mic', 'atau', 'matiin', 'on', 'mic', 'berbunyi', 'terus', 'hp', 'ak', 'padahal', 'suda', 'ganti', 'hp']","['gur', 'on', 'mic', 'matiin', 'on', 'mic', 'berbunyi', 'terus', 'hp', 'ak', 'suda', 'ganti', 'hp']","['gur', 'on', 'mic', 'matiin', 'on', 'mic', 'bunyi', 'terus', 'hp', 'ak', 'suda', 'ganti', 'hp']","['gur', 'on', 'mic', 'matiin', 'bunyi', 'terus', 'hp', 'ak', 'suda', 'ganti']","['gur', 'mic', 'matiin', 'bunyi', 'terus', 'suda', 'ganti']",gur mic matiin bunyi terus suda ganti,"[('gur',), ('mic',), ('matiin',), ('bunyi',), ('terus',), ('suda',), ('ganti',)]","[('gur', 'mic'), ('mic', 'matiin'), ('matiin', 'bunyi'), ('bunyi', 'terus'), ('terus', 'suda'), ('suda', 'ganti')]","[('gur', 'mic', 'matiin'), ('mic', 'matiin', 'bunyi'), ('matiin', 'bunyi', 'terus'), ('bunyi', 'terus', 'suda'), ('terus', 'suda', 'ganti')]"
Rusmiati Anggel,5,2025-10-29 04:49:37,ff ini enak,ff ini enak,ff ini enak,ff ini enak,"['ff', 'ini', 'enak']",['enak'],['enak'],['enak'],['enak'],enak,"[('enak',)]",[],[]
FIKRAM JI,3,2025-10-29 04:49:25,aku kasi bintang lima kalu peak old kembali🥲,aku kasi bintang lima kalu peak old kembali🥲,aku kasi bintang lima kalu peak old kembali,aku kasi bintang lima kalu peak old kembali,"['aku', 'kasi', 'bintang', 'lima', 'kalu', 'peak', 'old', 'kembali']","['kasi', 'lima', 'kalu', 'peak', 'old']","['kasi', 'lima', 'kalu', 'peak', 'old']","['kasi', 'lima', 'kalu', 'peak', 'old']","['kasi', 'lima', 'kalu', 'peak', 'old']",kasi lima kalu peak old,"[('kasi',), ('lima',), ('kalu',), ('peak',), ('old',)]","[('kasi', 'lima'), ('lima', 'kalu'), ('kalu', 'peak'), ('peak', 'old')]","[('kasi', 'lima', 'kalu'), ('lima', 'kalu', 'peak'), ('kalu', 'peak', 'old')]"
Ajah Bae,5,2025-10-29 04:49:25,😎😎😎😎😎😎💯💯💯,😎😎😎😎😎😎💯💯💯,,,[],[],[],[],[],,[],[],[]
Supra Yoga,1,2025-10-29 04:49:16,Garena tolol udh di update GK bisa di mainin,garena tolol udh di update gk bisa di mainin,garena tolol udh di update gk bisa di mainin,garena tolol sudah di update gk bisa di mainin,"['garena', 'tolol', 'sudah', 'di', 'update', 'gk', 'bisa', 'di', 'mainin']",['garena'],['garena'],['garena'],['garena'],garena,"[('garena',)]",[],[]
Hendrik Andika,3,2025-10-29 04:49:09,"di download ud di perbarui. tp giliran masuk, Gagal downloadFailed Coba lagi?. ni gimana Solusinya,","di download ud di perbarui. tp giliran masuk, gagal downloadfailed coba lagi?. ni gimana solusinya,",di download ud di perbarui tp giliran masuk gagal downloadfailed coba lagi ni gimana solusinya,di download ud di perbarui tp giliran masuk gagal downloadfailed coba lagi ni gimana solusinya,"['di', 'download', 'ud', 'di', 'perbarui', 'tp', 'giliran', 'masuk', 'gagal', 'downloadfailed', 'coba', 'lagi', 'ni', 'gimana', 'solusinya']","['ud', 'perbarui', 'giliran', 'gagal', 'downloadfailed', 'ni', 'solusinya']","['ud', 'baru', 'gilir', 'gagal', 'downloadfailed', 'ni', 'solusi']","['ud', 'baru', 'gilir', 'gagal', 'downloadfailed', 'ni', 'solusi']","['baru', 'gilir', 'gagal', 'downloadfailed', 'solusi']",baru gilir gagal downloadfailed solusi,"[('baru',), ('gilir',), ('gagal',), ('downloadfailed',), ('solusi',)]","[('baru', 'gilir'), ('gilir', 'gagal'), ('gagal', 'downloadfailed'), ('downloadfailed', 'solusi')]","[('baru', 'gilir', 'gagal'), ('gilir', 'gagal', 'downloadfailed'), ('gagal', 'downloadfailed', 'solusi')]"
Alfaiz hasyfi Sulhan Faiz,1,2025-10-29 04:49:07,burik gak bisa login padahal jaringan udah bagus tapi masih gk bisa login tolong di perbaiki biar gk burik kek kalo kntl ini Garena,burik gak bisa login padahal jaringan udah bagus tapi masih gk bisa login tolong di perbaiki biar gk burik kek kalo kntl ini garena,burik gak bisa login padahal jaringan udah bagus tapi masih gk bisa login tolong di perbaiki biar gk burik kek kalo kntl ini garena,burik gak bisa login padahal jaringan udah bagus tapi masih gk bisa login tolong di perbaiki biar gk burik kek kalo kntl ini garena,"['burik', 'gak', 'bisa', 'login', 'padahal', 'jaringan', 'udah', 'bagus', 'tapi', 'masih', 'gk', 'bisa', 'login', 'tolong', 'di', 'perbaiki', 'biar', 'gk', 'burik', 'kek', 'kalo', 'kntl', 'ini', 'garena']","['burik', 'perbaiki', 'burik', 'kntl', 'garena']","['burik', 'baik', 'burik', 'kntl', 'garena']","['burik', 'baik', 'kntl', 'garena']","['burik', 'baik', 'kntl', 'garena']",burik baik kntl garena,"[('burik',), ('baik',), ('kntl',), ('garena',)]","[('burik', 'baik'), ('baik', 'kntl'), ('kntl', 'garena')]","[('burik', 'baik', 'kntl'), ('baik', 'kntl', 'garena')]"
Koko ahonk,1,2025-10-29 04:48:59,update yang terakhir tidak bisa dimainkan saya uninstall. untuk permainan battle royale rank coba mapnya jangan random. internet jadul bosen melihatnya. bisa menghapus item-item lama yang gak ada gunanya.,update yang terakhir tidak bisa dimainkan saya uninstall. untuk permainan battle royale rank coba mapnya jangan random. internet jadul bosen melihatnya. bisa menghapus item-item lama yang gak ada gunanya.,update yang terakhir tidak bisa dimainkan saya uninstall untuk permainan battle royale rank coba mapnya jangan random internet jadul bosen melihatnya bisa menghapus itemitem lama yang gak ada gunanya,update yang terakhir tidak bisa dimainkan saya uninstall untuk permainan battle royale rank coba mapnya jangan random internet jadul bosen melihatnya bisa menghapus itemitem lama yang gak ada gunanya,"['update', 'yang', 'terakhir', 'tidak', 'bisa', 'dimainkan', 'saya', 'uninstall', 'untuk', 'permainan', 'battle', 'royale', 'rank', 'coba', 'mapnya', 'jangan', 'random', 'internet', 'jadul', 'bosen', 'melihatnya', 'bisa', 'menghapus', 'itemitem', 'lama', 'yang', 'gak', 'ada', 'gunanya']","['terakhir', 'dimainkan', 'uninstall', 'permainan', 'mapnya', 'jangan', 'random', 'internet', 'jadul', 'bosen', 'melihatnya', 'menghapus', 'itemitem', 'lama', 'gunanya']","['akhir', 'main', 'uninstall', 'main', 'map', 'jangan', 'random', 'internet', 'jadul', 'bosen', 'lihat', 'hapus', 'itemitem', 'lama', 'guna']","['akhir', 'main', 'uninstall', 'map', 'jangan', 'random', 'internet', 'jadul', 'bosen', 'lihat', 'hapus', 'itemitem', 'lama', 'guna']","['akhir', 'main', 'uninstall', 'map', 'jangan', 'random', 'internet', 'jadul', 'bosen', 'lihat', 'hapus', 'itemitem', 'lama', 'guna']",akhir main uninstall map jangan random internet jadul bosen lihat hapus itemitem lama guna,"[('akhir',), ('main',), ('uninstall',), ('map',), ('jangan',), ('random',), ('internet',), ('jadul',), ('bosen',), ('lihat',), ('hapus',), ('itemitem',), ('lama',), ('guna',)]","[('akhir', 'main'), ('main', 'uninstall'), ('uninstall', 'map'), ('map', 'jangan'), ('jangan', 'random'), ('random', 'internet'), ('internet', 'jadul'), ('jadul', 'bosen'), ('bosen', 'lihat'), ('lihat', 'hapus'), ('hapus', 'itemitem'), ('itemitem', 'lama'), ('lama', 'guna')]","[('akhir', 'main', 'uninstall'), ('main', 'uninstall', 'map'), ('uninstall', 'map', 'jangan'), ('map', 'jangan', 'random'), ('jangan', 'random', 'internet'), ('random', 'internet', 'jadul'), ('internet', 'jadul', 'bosen'), ('jadul', 'bosen', 'lihat'), ('bosen', 'lihat', 'hapus'), ('lihat', 'hapus', 'itemitem'), ('hapus', 'itemitem', 'lama'), ('itemitem', 'lama', 'guna')]"
Ayu Ratna Gumilang,5,2025-10-29 04:48:41,"SERU, TAPI BALIKIN PEAK OLD😡😡😡","seru, tapi balikin peak old😡😡😡",seru tapi balikin peak old,seru tapi balikin peak old,"['seru', 'tapi', 'balikin', 'peak', 'old']","['seru', 'balikin', 'peak', 'old']","['seru', 'balikin', 'peak', 'old']","['seru', 'balikin', 'peak', 'old']","['seru', 'balikin', 'peak', 'old']",seru balikin peak old,"[('seru',), ('balikin',), ('peak',), ('old',)]","[('seru', 'balikin'), ('balikin', 'peak'), ('peak', 'old')]","[('seru', 'balikin', 'peak'), ('balikin', 'peak', 'old')]"
Yusuf Prayoga,1,2025-10-29 04:48:37,kenapa sekarang semenjak update ini malah gua gak bisa masuk ke game nya dan malah gagal terus mendownload data nya.ff semakin banyak bag jaringan dan semakin ribet,kenapa sekarang semenjak update ini malah gua gak bisa masuk ke game nya dan malah gagal terus mendownload data nya.ff semakin banyak bag jaringan dan semakin ribet,kenapa sekarang semenjak update ini malah gua gak bisa masuk ke game nya dan malah gagal terus mendownload data nyaff semakin banyak bag jaringan dan semakin ribet,kenapa sekarang semenjak update ini malah gua gak bisa masuk ke permainan nya dan malah gagal terus mendownload data nyaff semakin banyak bag jaringan dan semakin ribet,"['kenapa', 'sekarang', 'semenjak', 'update', 'ini', 'malah', 'gua', 'gak', 'bisa', 'masuk', 'ke', 'permainan', 'nya', 'dan', 'malah', 'gagal', 'terus', 'mendownload', 'data', 'nyaff', 'semakin', 'banyak', 'bag', 'jaringan', 'dan', 'semakin', 'ribet']","['semenjak', 'permainan', 'gagal', 'terus', 'mendownload', 'nyaff', 'semakin', 'banyak', 'bag', 'semakin', 'ribet']","['semenjak', 'main', 'gagal', 'terus', 'mendownload', 'nyaff', 'makin', 'banyak', 'bag', 'makin', 'ribet']","['semenjak', 'main', 'gagal', 'terus', 'mendownload', 'nyaff', 'makin', 'banyak', 'bag', 'ribet']","['semenjak', 'main', 'gagal', 'terus', 'mendownload', 'nyaff', 'makin', 'banyak', 'bag', 'ribet']",semenjak main gagal terus mendownload nyaff makin banyak bag ribet,"[('semenjak',), ('main',), ('gagal',), ('terus',), ('mendownload',), ('nyaff',), ('makin',), ('banyak',), ('bag',), ('ribet',)]","[('semenjak', 'main'), ('main', 'gagal'), ('gagal', 'terus'), ('terus', 'mendownload'), ('mendownload', 'nyaff'), ('nyaff', 'makin'), ('makin', 'banyak'), ('banyak', 'bag'), ('bag', 'ribet')]","[('semenjak', 'main', 'gagal'), ('main', 'gagal', 'terus'), ('gagal', 'terus', 'mendownload'), ('terus', 'mendownload', 'nyaff'), ('mendownload', 'nyaff', 'makin'), ('nyaff', 'makin', 'banyak'), ('makin', 'banyak', 'bag'), ('banyak', 'bag', 'ribet')]"
Abdul Akhtar,5,2025-10-29 04:48:28,bagusan ini daripada ini,bagusan ini daripada ini,bagusan ini daripada ini,bagusan ini daripada ini,"['bagusan', 'ini', 'daripada', 'ini']",['bagusan'],['bagus'],['bagus'],['bagus'],bagus,"[('bagus',)]",[],[]
